mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_objective,param_reg_alpha,param_seed,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2.0190286159515383,0.3499837783976274,0.010407066345214844,0.0010141552961532463,0.075,2,200,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.10847651485300697,0.15589078618321214,0.06221095471988039,0.12322578833688758,0.10520376026017425,0.11100156087063225,0.03028196784945738,70
1.470901107788086,0.16090507278120694,0.010929059982299805,0.00320376113543561,0.075,2,200,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.1122866510712365,0.15830310095481256,0.06345010512859442,0.11232003614422448,0.10086213730971294,0.10944440612171617,0.03030726225504517,72
1.940230131149292,0.22838767513552302,0.009991168975830078,0.0005823666112311926,0.075,2,200,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.10763019031453691,0.15257362183637677,0.05701029131136673,0.12497958211260304,0.10677044599356811,0.10979282631369032,0.031178973029224455,71
1.9284107685089111,0.43270508531011753,0.008919286727905273,0.000510676821831027,0.075,2,200,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.11997994053220867,0.15381178054704464,0.06832462530906588,0.12536183896490918,0.11400364199292445,0.11629636546923057,0.027603269148197964,66
2.217384910583496,0.726103712815388,0.009394407272338867,0.0008707701808800431,0.075,2,200,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.14732089205422264,0.17823761462903145,0.08124827489639613,0.15704710996156102,0.13083155148933956,0.13893708860611015,0.03266953118309235,48
3.672485017776489,1.1908146900356944,0.010871791839599609,0.003046857466846883,0.075,2,300,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.12107383958748333,0.1628171662281787,0.052921510982736925,0.11506824650329048,0.11953648792849272,0.11428345024603644,0.03519979793878156,68
4.789218902587891,1.0724404555023934,0.00992598533630371,0.0007166769943350455,0.075,2,300,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.12233092537149903,0.16936267552382564,0.0555937622280091,0.11202335558477675,0.1169477719952941,0.11525169814068095,0.036195252481737925,67
3.7701988697052,0.4141171538738794,0.010222864151000977,0.0017593030693910405,0.075,2,300,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.12202278948777975,0.15544495986875909,0.04484072817261711,0.1178792594368552,0.1163825335539832,0.11131405410399886,0.03619311625852401,69
4.01629376411438,0.7022591155129554,0.009808826446533202,0.0017127418389029324,0.075,2,300,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.1326110234153843,0.16879582846753413,0.06503242387047772,0.12872360888604528,0.12136923085735604,0.1233064230993595,0.03342100893015872,55
3.985556411743164,0.6293934472371022,0.0104766845703125,0.0016460320460268364,0.075,2,300,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.16108936048708777,0.19079673478793618,0.08564830629978784,0.16530477523325202,0.14222902985258248,0.14901364133212927,0.035265415274230674,47
6.306596565246582,0.6299928264113989,0.009177494049072265,0.001351373520274933,0.075,2,500,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.13860629091082896,0.16716501256759955,0.03968734481856129,0.11487145581821379,0.13589602427467654,0.11924522567797602,0.0431207425400644,63
6.223666095733643,0.9380355197094109,0.01017756462097168,0.0006555787376013999,0.075,2,500,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.13620155628226907,0.17283940633425385,0.05241484593853682,0.11402700818651665,0.13069589191270478,0.12123574173085624,0.03940733379491928,57
7.21252031326294,0.8350989448651945,0.00986180305480957,0.0017816685746555503,0.075,2,500,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.1324042201361267,0.1693387903158956,0.035611441901289814,0.12165691436596532,0.1314722722685773,0.11809672779757097,0.0443302511065268,65
7.051111173629761,1.3480659554772036,0.009994125366210938,0.0012704272243498794,0.075,2,500,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.1501574761215335,0.17602557337591018,0.059677315264275305,0.12912315334280086,0.13456054234783515,0.129908812090471,0.03870783658900102,54
7.0383522510528564,1.8189857854858111,0.009662485122680664,0.0011381134028717796,0.075,2,500,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.17721969763532214,0.20424367152239453,0.08568721005331278,0.17670469396913582,0.15021222455538,0.15881349954710905,0.04035893863378262,34
8.826139163970947,0.22365450063429973,0.010887670516967773,0.002162047021445412,0.075,2,750,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.14404031633932332,0.1690173987534619,0.033157122109472,0.12123306568263276,0.14040915249321925,0.12157141107562183,0.04675047576909996,56
8.254666709899903,1.4166544766687932,0.00965886116027832,0.0006749861550544077,0.075,2,750,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.14165975595217464,0.17291932651554726,0.04382013168949159,0.11678462119585456,0.1291737601413261,0.12087151909887883,0.04281044566658808,58
9.75573115348816,1.048962035391773,0.011049461364746094,0.0012311580783602952,0.075,2,750,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.1365064082723444,0.16600836253163312,0.03547907282429541,0.12406802207029913,0.13388377766210857,0.11918912867213612,0.044133974649287616,64
7.307481861114502,0.30747228627117723,0.009647703170776368,0.0003930157580123513,0.075,2,750,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.16036342552511185,0.17698556954050643,0.059630910244929086,0.1376737802077875,0.13949807612531887,0.13483035232873075,0.0402835673253584,53
7.0999750137329105,0.42901521550688215,0.009921932220458984,0.0009842972435679356,0.075,2,750,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 2, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.1797504350426187,0.2116139461429081,0.08997110957418775,0.1852824159272575,0.16179901163817154,0.16568338366502872,0.04108298276332838,29
4.036515378952027,0.3695720188155099,0.010048151016235352,0.001532106988440432,0.075,4,200,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.1912090512321012,0.20001153288151488,0.12364574356056682,0.22464179315079413,0.15670458432233106,0.1792425410294616,0.035311765357984144,23
4.773500108718872,0.6723282927786562,0.011373329162597656,0.0038054756682976646,0.075,4,200,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.19558941009385783,0.20944059659421288,0.11530282316545787,0.22155821616391522,0.15732021882660074,0.1798422529688089,0.03882482842055687,21
4.132615232467652,0.14197082633529728,0.01012563705444336,0.001007073022626235,0.075,4,200,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.19279380185671433,0.19950965278194094,0.12880670476055045,0.2113264047275415,0.14279677851090838,0.1750466685275311,0.03288710158719858,24
3.850368690490723,0.7798850227819585,0.00968928337097168,0.0008804116983249728,0.075,4,200,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.20077669937861925,0.22559282850215878,0.13701807357651802,0.24163458507176502,0.16874392171229574,0.19475322164827139,0.037934303413514406,8
4.724275064468384,0.9498419292469997,0.010876655578613281,0.0019115002748186984,0.075,4,200,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.22782461360164638,0.2330112162559515,0.16052924264494342,0.2291114779149009,0.1920049343305557,0.2084962969495996,0.02818635882525265,4
7.630325412750244,0.6126498887494887,0.013321542739868164,0.005390371766650965,0.075,4,300,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.19405549572635553,0.20642545328427345,0.12438001405261528,0.23305357934598953,0.16071331568429661,0.18372557161870606,0.03770067222759948,18
6.107054233551025,0.22352862454424796,0.00975193977355957,0.0003919700809249419,0.075,4,300,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.19809481237353374,0.21816188205893777,0.1180105149265484,0.22750830044166184,0.15851998817361476,0.1840590995948593,0.04065094293641235,17
6.066427755355835,0.7898895219190184,0.011017274856567384,0.002428480495503661,0.075,4,300,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.1988362030564357,0.20777415137459548,0.12788322542620575,0.21775791186351715,0.1455980084242867,0.17956990002900816,0.03591822998111475,22
7.108000755310059,1.4985942258536855,0.009641790390014648,0.0008620921959130761,0.075,4,300,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.20624743467057718,0.2309293526022861,0.14148666507594299,0.25065177263494054,0.17234205635056196,0.20033145626686175,0.0393687192018931,7
6.7120953559875485,1.11669172854336,0.010431623458862305,0.0022294297271759547,0.075,4,300,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.23064645768994418,0.23934816867131317,0.16317776270331294,0.23406110335779964,0.194857771676565,0.21241825281978696,0.029185260543162853,3
8.916785526275635,1.8672434325453786,0.011205482482910156,0.0015501452187494478,0.075,4,500,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.19520122431932704,0.20957528476475065,0.12578178783497201,0.236552735517782,0.16071467551038224,0.18556514158944276,0.03862815255938576,16
9.819319486618042,1.9596317495440443,0.01236867904663086,0.001240307199207321,0.075,4,500,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.199686538944191,0.2208821521284298,0.11958081279003882,0.23151366853353625,0.16014715118220957,0.1863620647156811,0.04136375871725895,14
8.426934051513673,1.7881333139029223,0.009976959228515625,0.0005127272913459407,0.075,4,500,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.20107462270884952,0.21142593188849912,0.12987163529946305,0.22167419699171328,0.14635404972561417,0.18208008732282782,0.03685576403589703,20
6.320277118682862,0.6777538266866594,0.009693145751953125,0.0005686597095673721,0.075,4,500,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.20797455352848013,0.23330630608185407,0.14374142711015245,0.25325596309495724,0.1741904779239138,0.20249374554787153,0.03952003480028533,6
4.907325410842896,0.4446934013539678,0.009228754043579101,0.0008199843562554248,0.075,4,500,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.2311584364984803,0.24002101370752998,0.16357187468982642,0.2346876495849542,0.19496393627634823,0.21288058215142783,0.029320934519829648,1
10.743352031707763,1.2347125976740871,0.011678123474121093,0.0007895765588151675,0.075,4,750,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.19562229783816326,0.21004503854281958,0.12635508650434857,0.2373834154115829,0.16111158537659384,0.18610348473470165,0.03869858709692134,15
10.955107498168946,1.3458954081626617,0.011567115783691406,0.0008144898894934563,0.075,4,750,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.2001586311000622,0.22131841409432992,0.11989011276139588,0.23206970831530038,0.16052128560065876,0.1867916303743494,0.04144110017342507,13
9.978564834594726,0.2763056925802755,0.01119227409362793,0.0005452904133624797,0.075,4,750,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.20110841230005833,0.21180863068491315,0.1303818418448871,0.22233680499537725,0.14670044770214147,0.18246722750547545,0.0368514446317096,19
7.841920518875122,0.21539462995561484,0.0101104736328125,0.0004873878671261769,0.075,4,750,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.20798119537043397,0.23337402324942083,0.1438866387903021,0.2533517314224972,0.17426690279922238,0.2025720983263753,0.0395012792247648,5
