mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_objective,param_reg_alpha,param_seed,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
5.207592439651489,0.4396827925286144,0.009878396987915039,0.0005769747938962478,0.075,4,750,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 4, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.2311584364984803,0.24002101370752998,0.16357187468982642,0.2346876495849542,0.19496393627634823,0.21288058215142783,0.029320934519829648,1
5.2142242908477785,0.6165393728758547,0.011072397232055664,0.001749674153564713,0.075,7,200,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.16575224110669826,0.15995672718809914,0.14043976049247517,0.18726354401775827,0.1344586800564079,0.15757419057228775,0.018878189636979837,42
4.592021703720093,0.2648643998084865,0.010067033767700195,0.00048650256960720893,0.075,7,200,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.16149256507757676,0.159735638132381,0.10233301799485109,0.1921561834618804,0.1313251975420581,0.1494085204417495,0.030407715093252,46
4.40444507598877,0.23887917993428207,0.009706687927246094,0.00034362244771036837,0.075,7,200,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.16626601689332043,0.15988746405163312,0.12844692662184334,0.2046538222082551,0.13117128396579872,0.15808510274817014,0.02771857362930543,38
4.235549211502075,0.2366823843294051,0.009891223907470704,0.00023207422003998794,0.075,7,200,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.18748957139430425,0.20196463635021095,0.10641247781518651,0.22511273882946153,0.11755321239470573,0.16770652735677377,0.04718638678630732,28
3.13480749130249,0.2607482240324709,0.009683322906494141,0.0005791651521452635,0.075,7,200,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.21198670669094935,0.21352575023085374,0.14268169425951732,0.20716792351802185,0.16149037597069812,0.18737049013400808,0.02949190703472462,9
6.5760420799255375,0.25513989683499677,0.009847402572631836,0.0002938036319640245,0.075,7,300,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.1658611917266869,0.16018923966609544,0.14067157173870143,0.18755576602126206,0.13457565134999963,0.1577706841005491,0.0189147879584095,41
6.680657863616943,0.15147764707835418,0.009597492218017579,0.00018616741281531616,0.075,7,300,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.16158729175161268,0.15990172908480837,0.10249463137633838,0.19234038556048103,0.13142912759420594,0.14955063307348931,0.0304159350184247,45
6.119050979614258,0.2683975010363956,0.010258340835571289,0.0005965903013534832,0.075,7,300,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.16634146849247716,0.15996033022368777,0.1285232013072285,0.2047240724696392,0.13129917942916183,0.1581696503844389,0.027706437928433015,37
4.757525014877319,0.14134499732766562,0.009652996063232422,0.00023222535535742867,0.075,7,300,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.18757416241703675,0.2020330307720547,0.10655221247002594,0.2251544316893298,0.11759523584473386,0.1677818146386362,0.04716833025920611,25
3.455492305755615,0.2254335066919272,0.009410810470581055,0.0005345355050028158,0.075,7,300,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.21198670669094935,0.21352575023085374,0.14268169425951732,0.20716792351802185,0.16149037597069812,0.18737049013400808,0.02949190703472462,9
9.663565874099731,3.504263786843973,0.010399913787841797,0.0006819453838846955,0.075,7,500,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.16586255018764434,0.16019588040912858,0.14067448522373982,0.18756025080359848,0.13457807162876328,0.15777424765057488,0.018915366155956185,39
9.459949731826782,3.0470075134169003,0.009804153442382812,0.0002628487836700466,0.075,7,500,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.16158799327414058,0.15990543235203641,0.10249571839693916,0.19234189194106624,0.13142743860307857,0.1495516949134522,0.030416531398446554,43
6.792626810073853,0.34677652099083467,0.010092735290527344,0.0006121445560912874,0.075,7,500,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.1663416962013881,0.15996073097920502,0.1285270209504332,0.20472534833472056,0.13129955731966153,0.1581708707570817,0.02770599461414138,35
5.679867219924927,0.3314719945462527,0.009336471557617188,0.0005785008566280736,0.075,7,500,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.18757416241703675,0.2020330307720547,0.10655221247002594,0.2251544316893298,0.11759523584473386,0.1677818146386362,0.04716833025920611,25
4.0592116355896,0.18497355774245666,0.009040641784667968,0.0005571685469695804,0.075,7,500,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.21198670669094935,0.21352575023085374,0.14268169425951732,0.20716792351802185,0.16149037597069812,0.18737049013400808,0.02949190703472462,9
8.599156665802003,0.7715329997716646,0.011165332794189454,0.001573973034309686,0.075,7,750,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.16586255018764434,0.16019588040912858,0.14067448522373982,0.18756025080359848,0.13457807162876328,0.15777424765057488,0.018915366155956185,39
8.1540096282959,0.2898779840278829,0.010158395767211914,0.00044368836898286425,0.075,7,750,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.16158799327414058,0.15990543235203641,0.10249571839693916,0.19234189194106624,0.13142743860307857,0.1495516949134522,0.030416531398446554,43
7.433438873291015,0.304963808556935,0.010023355484008789,0.00020046582341459192,0.075,7,750,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.1663416962013881,0.15996073097920502,0.1285270209504332,0.20472534833472056,0.13129955731966153,0.1581708707570817,0.02770599461414138,35
6.872046566009521,0.8694250718368421,0.009657573699951173,0.0005460216555171846,0.075,7,750,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.18757416241703675,0.2020330307720547,0.10655221247002594,0.2251544316893298,0.11759523584473386,0.1677818146386362,0.04716833025920611,25
5.327523946762085,0.7923283589968758,0.008722782135009766,0.00012615141350793454,0.075,7,750,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 7, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.21198670669094935,0.21352575023085374,0.14268169425951732,0.20716792351802185,0.16149037597069812,0.18737049013400808,0.02949190703472462,9
6.285769462585449,0.3199672904781619,0.010866498947143555,0.00042049845255706463,0.075,10,200,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.08053022991860392,0.0961531253804378,0.09449706207511446,0.14572444812496405,0.10133207611982822,0.1036473883237897,0.022136553897863863,76
6.313469552993775,0.44664086370767553,0.010948276519775391,0.0008819284628008001,0.075,10,200,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.08383348226650245,0.12458040210158391,0.07463383205234947,0.13184057640046876,0.09551458464631196,0.10208057549344329,0.02245569960585089,80
6.043904209136963,0.353203997732399,0.011241531372070313,0.001166661978200971,0.075,10,200,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.09132534578663545,0.12548822469684265,0.11445758395062247,0.14606700980118464,0.12303982772960217,0.12007559839297748,0.01773006349260525,62
5.292846965789795,0.41352180420747525,0.011204338073730469,0.0005778393191607632,0.075,10,200,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.13634977413643298,0.16160892914293928,0.06883956968754937,0.19027360576093624,0.12079742989298922,0.1355738617241694,0.04084678064315377,52
3.6534051418304445,0.16287569140727165,0.01066584587097168,0.0009774112807959848,0.075,10,200,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 200, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.1611823800211857,0.2001656138022893,0.0812727823430337,0.20431947011925236,0.15036736311058482,0.15946152187926918,0.04442567430281412,30
7.843277835845948,0.4775857785119402,0.010813331604003907,0.0002984218068273647,0.075,10,300,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.08051777267858462,0.09617534290171609,0.0945097931021075,0.14570592877523333,0.10135181046334621,0.10365212958419753,0.0221291509974562,75
7.572296524047852,0.2526161025248587,0.011234426498413086,0.0007574346192380812,0.075,10,300,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.08384419735469642,0.12458801898325161,0.07465659417899376,0.13182409875948634,0.09551895863284018,0.10208637358185366,0.022445298283673604,79
7.328421115875244,0.45634174806873695,0.011173200607299805,0.0004534336629324084,0.075,10,300,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.09135570169697899,0.12551236493071785,0.11451852917572675,0.14610248192893263,0.12307687747695889,0.120113191041863,0.017729473718065637,59
5.881738471984863,0.2781491109288043,0.010258340835571289,0.0005789593637901714,0.075,10,300,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.1364034269535522,0.16164744438550152,0.06891543864332664,0.19032126238353222,0.12083037813078776,0.13562359009934005,0.040837485431305345,49
4.262673473358154,0.3081200326794368,0.009947919845581054,0.0003281303064224663,0.075,10,300,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 300, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.1611823800211857,0.2001656138022893,0.0812727823430337,0.20431947011925236,0.15036736311058482,0.15946152187926918,0.04442567430281412,30
8.321037912368775,0.3640678358263527,0.010451030731201173,0.000199646393937502,0.075,10,500,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.08051777326955165,0.09617534274614523,0.09450979449781222,0.14570593758193434,0.10135180995779847,0.10365213161064837,0.022129154126809766,73
8.357397031784057,0.45777250472838865,0.010889625549316407,0.0010894561179109446,0.075,10,500,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.08384419735469642,0.12458801898325161,0.07465659417899376,0.13182409893939714,0.09551895864130691,0.10208637361952917,0.02244529833085082,77
7.9165150165557865,0.4272352068926307,0.011166143417358398,0.0007583206317164719,0.075,10,500,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.09135570169697899,0.12551236493071785,0.11451852917572675,0.14610248192893263,0.12307687747695889,0.120113191041863,0.017729473718065637,59
6.422242784500122,0.21045030557058092,0.015866994857788086,0.01215084229216005,0.075,10,500,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.1364034269535522,0.16164744438550152,0.06891543864332664,0.19032126238353222,0.12083037813078776,0.13562359009934005,0.040837485431305345,49
6.27196741104126,2.585930163957097,0.009038877487182618,0.0003679815530080109,0.075,10,500,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 500, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.1611823800211857,0.2001656138022893,0.0812727823430337,0.20431947011925236,0.15036736311058482,0.15946152187926918,0.04442567430281412,30
11.94354510307312,4.248645380556163,0.010916519165039062,0.0004261804600078973,0.075,10,750,reg:squarederror,0.001,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 0.001, 'seed': 33}",0.08051777326955165,0.09617534274614523,0.09450979449781222,0.14570593758193434,0.10135180995779847,0.10365213161064837,0.022129154126809766,73
9.357783222198487,0.3939354560815322,0.010948705673217773,0.00015142882730224142,0.075,10,750,reg:squarederror,0.01,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 0.01, 'seed': 33}",0.08384419735469642,0.12458801898325161,0.07465659417899376,0.13182409893939714,0.09551895864130691,0.10208637361952917,0.02244529833085082,77
8.69878659248352,0.46396161000263847,0.010641145706176757,0.000576108872634525,0.075,10,750,reg:squarederror,0.1,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'seed': 33}",0.09135570169697899,0.12551236493071785,0.11451852917572675,0.14610248192893263,0.12307687747695889,0.120113191041863,0.017729473718065637,59
7.163160896301269,0.22831498321922641,0.010496139526367188,0.0007589900044551044,0.075,10,750,reg:squarederror,1,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 1, 'seed': 33}",0.1364034269535522,0.16164744438550152,0.06891543864332664,0.19032126238353222,0.12083037813078776,0.13562359009934005,0.040837485431305345,49
5.60154972076416,0.3035271454354477,0.009628915786743164,0.0004453451164016824,0.075,10,750,reg:squarederror,10,33,"{'learning_rate': 0.075, 'max_depth': 10, 'n_estimators': 750, 'objective': 'reg:squarederror', 'reg_alpha': 10, 'seed': 33}",0.1611823800211857,0.2001656138022893,0.0812727823430337,0.20431947011925236,0.15036736311058482,0.15946152187926918,0.04442567430281412,30
